CurveID,GroupIndex,CaptureIndex,SystemTime,DataType,GlobalAvg,GlobalSum,RoiAvgWithoutBlackLevel,RoiSumWithoutBlackLevel,RoiAvg,RoiSum,RoiX,RoiY,RoiWidth,RoiHeight,CX,CY,Area,GroupTime,SingleTime
0,0,*,20210706-102814.757765,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
1,0,*,20210706-102815.660956,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
2,0,*,20210706-102816.549087,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
3,0,*,20210706-102817.436111,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
4,0,*,20210706-102818.338822,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
5,0,*,20210706-102819.241742,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
6,0,*,20210706-102820.156920,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
7,0,*,20210706-102821.046371,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
8,0,*,20210706-102821.961841,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
9,0,*,20210706-102822.864570,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
10,0,*,20210706-102823.794328,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
