CurveID,GroupIndex,CaptureIndex,SystemTime,DataType,GlobalAvg,GlobalSum,RoiAvgWithoutBlackLevel,RoiSumWithoutBlackLevel,RoiAvg,RoiSum,RoiX,RoiY,RoiWidth,RoiHeight,CX,CY,Area,GroupTime,SingleTime
0,0,*,20210706-102918.067928,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
1,0,*,20210706-102918.969181,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
2,0,*,20210706-102919.858608,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
3,0,*,20210706-102920.759446,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
4,0,*,20210706-102921.662564,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,13,13
5,0,*,20210706-102922.552557,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
6,0,*,20210706-102923.467273,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
7,0,*,20210706-102924.355485,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
8,0,*,20210706-102925.272811,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
9,0,*,20210706-102926.160949,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
10,0,*,20210706-102927.077118,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
