CurveID,GroupIndex,CaptureIndex,SystemTime,DataType,GlobalAvg,GlobalSum,RoiAvgWithoutBlackLevel,RoiSumWithoutBlackLevel,RoiAvg,RoiSum,RoiX,RoiY,RoiWidth,RoiHeight,CX,CY,Area,GroupTime,SingleTime
0,0,*,20210706-102905.436281,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
1,0,*,20210706-102906.324265,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,9,9
2,0,*,20210706-102907.212867,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
3,0,*,20210706-102908.101103,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
4,0,*,20210706-102908.989842,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
5,0,*,20210706-102909.877825,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
6,0,*,20210706-102910.808535,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
7,0,*,20210706-102911.710393,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
8,0,*,20210706-102912.626816,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
9,0,*,20210706-102913.515184,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
10,0,*,20210706-102914.444577,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
