CurveID,GroupIndex,CaptureIndex,SystemTime,DataType,GlobalAvg,GlobalSum,RoiAvgWithoutBlackLevel,RoiSumWithoutBlackLevel,RoiAvg,RoiSum,RoiX,RoiY,RoiWidth,RoiHeight,CX,CY,Area,GroupTime,SingleTime
0,0,*,20210706-102633.401559,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
1,0,*,20210706-102634.289751,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,31,31
2,0,*,20210706-102635.191559,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
3,0,*,20210706-102636.093641,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
4,0,*,20210706-102636.981890,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
5,0,*,20210706-102637.884948,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
6,0,*,20210706-102638.800019,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
7,0,*,20210706-102639.702715,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
8,0,*,20210706-102640.619279,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
9,0,*,20210706-102641.509234,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,11,11
10,0,*,20210706-102642.437087,Average,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,9.99999971718069E-10,0,0,0,0,0,0,0,10,10
